# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dvisualvm.id=56268644443466 -javaagent:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/lib/idea_rt.jar=45917:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 2
# Warmup Iteration   1: 2090.672 ±(99.9%) 572.134 ms/op
# Warmup Iteration   2: 860.993 ±(99.9%) 23.046 ms/op
# Warmup Iteration   3: 1314.475 ±(99.9%) 81.666 ms/op
Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.capacity":
  7444889.600 ±(99.9%) 54484189.260 ? [Average]
  (min, avg, max) = (≈ 0, 7444889.600, 164626432.000), stdev = 62744073.377
  CI (99.9%): [≈ 0, 61929078.860] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.minCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.space.0.capacity":
  7444889.600 ±(99.9%) 54484189.260 ? [Average]
  (min, avg, max) = (≈ 0, 7444889.600, 164626432.000), stdev = 62744073.377
  CI (99.9%): [≈ 0, 61929078.860] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.space.0.initCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.space.0.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.space.0.used":
  3390323.200 ±(99.9%) 120447392.951 ? [Average]
  (min, avg, max) = (≈ 0, 3390323.200, 234545248.000), stdev = 138707396.844
  CI (99.9%): [≈ 0, 123837716.151] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.spaces":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.metaspace.capacity":
  26214.400 ±(99.9%) 70064.360 ? [Average]
  (min, avg, max) = (≈ 0, 26214.400, 262144.000), stdev = 80686.221
  CI (99.9%): [≈ 0, 96278.760] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.metaspace.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.metaspace.minCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.metaspace.used":
  16218.800 ±(99.9%) 13763.471 ? [Average]
  (min, avg, max) = (3128.000, 16218.800, 49456.000), stdev = 15850.033
  CI (99.9%): [2455.329, 29982.271] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgBaseFootprint":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgMajorIntervalTime":
  596.000 ±(99.9%) 3331.206 ? [Average]
  (min, avg, max) = (≈ 0, 596.000, 15522.000), stdev = 3836.222
  CI (99.9%): [≈ 0, 3927.206] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgMajorPauseTime":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgMinorIntervalTime":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgMinorPauseTime":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgOldLive":
  727128.800 ±(99.9%) 7098027.226 ? [Average]
  (min, avg, max) = (≈ 0, 727128.800, 24319616.000), stdev = 8174098.709
  CI (99.9%): [≈ 0, 7825156.026] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgPretenuredPaddedAvg":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgPromotedAvg":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgPromotedDev":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgPromotedPaddedAvg":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgSurvivedAvg":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgSurvivedDev":
  294119.700 ±(99.9%) 6285786.158 ? [Average]
  (min, avg, max) = (≈ 0, 294119.700, 13507904.000), stdev = 7238720.688
  CI (99.9%): [≈ 0, 6579905.858] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgSurvivedPaddedAvg":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgYoungLive":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.boundaryMoved":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.changeOldGenForMajPauses":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.changeOldGenForMinPauses":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.changeYoungGenForMajPauses":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.changeYoungGenForMinPauses":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.collectors":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.decideAtFullGc":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.decreaseForFootprint":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.decrementTenuringThresholdForGcCost":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.desiredSurvivorSize":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.edenSize":
  2700083.200 ±(99.9%) 45989903.850 ? [Average]
  (min, avg, max) = (≈ 0, 2700083.200, 67633152.000), stdev = 52962041.667
  CI (99.9%): [≈ 0, 48689987.050] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.freeSpace":
  17720934.400 ±(99.9%) 41159218.461 ? [Average]
  (min, avg, max) = (≈ 0, 17720934.400, 90177536.000), stdev = 47399017.189
  CI (99.9%): [≈ 0, 58880152.861] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.fullFollowsScavenge":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.gcTimeLimitExceeded":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.generations":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.increaseOldGenForThroughput":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.increaseYoungGenForThroughput":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.incrementTenuringThresholdForGcCost":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.liveAtLastFullGc":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.liveSpace":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.majorCollectionSlope":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.majorGcCost":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.majorPauseOldSlope":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.majorPauseYoungSlope":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.maxTenuringThreshold":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.minorCollectionSlope":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.minorGcCost":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.minorPauseOldSlope":
  19.150 ±(99.9%) 171.731 ? [Average]
  (min, avg, max) = (≈ 0, 19.150, 634.000), stdev = 197.766
  CI (99.9%): [≈ 0, 190.881] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.minorPauseTime":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.minorPauseYoungSlope":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.mutatorCost":
  1.150 ±(99.9%) 2.835 ? [Average]
  (min, avg, max) = (≈ 0, 1.150, 7.000), stdev = 3.265
  CI (99.9%): [≈ 0, 3.985] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.oldCapacity":
  7444889.600 ±(99.9%) 54484189.260 ? [Average]
  (min, avg, max) = (≈ 0, 7444889.600, 164626432.000), stdev = 62744073.377
  CI (99.9%): [≈ 0, 61929078.860] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.oldEdenSize":
  7104102.400 ±(99.9%) 49897647.652 ? [Average]
  (min, avg, max) = (≈ 0, 7104102.400, 123207680.000), stdev = 57462205.241
  CI (99.9%): [≈ 0, 57001750.052] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.oldPromoSize":
  15020851.200 ±(99.9%) 20760960.288 ? [Average]
  (min, avg, max) = (≈ 0, 15020851.200, 59768832.000), stdev = 23908352.742
  CI (99.9%): [≈ 0, 35781811.488] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.promoSize":
  15020851.200 ±(99.9%) 20760960.288 ? [Average]
  (min, avg, max) = (≈ 0, 15020851.200, 59768832.000), stdev = 23908352.742
  CI (99.9%): [≈ 0, 35781811.488] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.promoted":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.scavengeSkipped":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.survived":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.survivorOverflowed":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.tenuringThreshold":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.youngCapacity":
  1677721.600 ±(99.9%) 27942555.195 ? [Average]
  (min, avg, max) = (≈ 0, 1677721.600, 50855936.000), stdev = 32178688.117
  CI (99.9%): [≈ 0, 29620276.795] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.tlab.alloc":
  415020.750 ±(99.9%) 6221598.599 ? [Average]
