# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dvisualvm.id=50892675965681 -javaagent:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/lib/idea_rt.jar=34063:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 2
# Warmup Iteration   1: 2873.359 ±(99.9%) 777.428 ms/op
# Warmup Iteration   2: 1065.622 ±(99.9%) 179.459 ms/op
# Warmup Iteration   3: 1067.695 ±(99.9%) 122.609 ms/op
Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.incrementTenuringThresholdForGcCost":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.liveAtLastFullGc":
  882470.400 ±(99.9%) 16892414.790 ? [Average]
  (min, avg, max) = (≈ 0, 882470.400, 30066168.000), stdev = 19453329.993
  CI (99.9%): [≈ 0, 17774885.190] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.liveSpace":
  1350281.600 ±(99.9%) 9121185.168 ? [Average]
  (min, avg, max) = (≈ 0, 1350281.600, 15284288.000), stdev = 10503970.404
  CI (99.9%): [≈ 0, 10471466.768] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.majorCollectionSlope":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.majorGcCost":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.majorPauseOldSlope":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.majorPauseYoungSlope":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.maxTenuringThreshold":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.minorCollectionSlope":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.minorGcCost":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.minorPauseOldSlope":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.minorPauseTime":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.minorPauseYoungSlope":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.mutatorCost":
  0.650 ±(99.9%) 2.362 ? [Average]
  (min, avg, max) = (≈ 0, 0.650, 6.000), stdev = 2.720
  CI (99.9%): [≈ 0, 3.012] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.oldCapacity":
  6291456.000 ±(99.9%) 45127588.087 ? [Average]
  (min, avg, max) = (≈ 0, 6291456.000, 189267968.000), stdev = 51968997.552
  CI (99.9%): [≈ 0, 51419044.087] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.oldEdenSize":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.oldPromoSize":
  11560550.400 ±(99.9%) 22108226.159 ? [Average]
  (min, avg, max) = (≈ 0, 11560550.400, 92274688.000), stdev = 25459866.123
  CI (99.9%): [≈ 0, 33668776.559] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.promoSize":
  11560550.400 ±(99.9%) 22108226.159 ? [Average]
  (min, avg, max) = (≈ 0, 11560550.400, 92274688.000), stdev = 25459866.123
  CI (99.9%): [≈ 0, 33668776.559] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.promoted":
  158516.000 ±(99.9%) 21388243.975 ? [Average]
  (min, avg, max) = (≈ 0, 158516.000, 37822480.000), stdev = 24630733.568
  CI (99.9%): [≈ 0, 21546759.975] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.scavengeSkipped":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.survived":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.survivorOverflowed":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.tenuringThreshold":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.youngCapacity":
  1468006.400 ±(99.9%) 24204213.909 ? [Average]
  (min, avg, max) = (≈ 0, 1468006.400, 53477376.000), stdev = 27873608.733
  CI (99.9%): [≈ 0, 25672220.309] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.tlab.alloc":
  495210.550 ±(99.9%) 4401557.064 ? [Average]
  (min, avg, max) = (≈ 0, 495210.550, 9235774.000), stdev = 5068839.660
  CI (99.9%): [≈ 0, 4896767.614] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.tlab.allocThreads":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.tlab.fastWaste":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.tlab.fills":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.tlab.gcWaste":
  61662.650 ±(99.9%) 854506.727 ? [Average]
  (min, avg, max) = (≈ 0, 61662.650, 1726027.000), stdev = 984051.217
  CI (99.9%): [≈ 0, 916169.377] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.tlab.maxFastWaste":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.tlab.maxFills":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.tlab.maxGcWaste":
  3446.200 ±(99.9%) 145301.025 ? [Average]
  (min, avg, max) = (≈ 0, 3446.200, 268698.000), stdev = 167328.877
  CI (99.9%): [≈ 0, 148747.225] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.tlab.maxSlowAlloc":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.tlab.maxSlowWaste":
  13.000 ±(99.9%) 4677.756 ? [Average]
  (min, avg, max) = (≈ 0, 13.000, 8214.000), stdev = 5386.911
  CI (99.9%): [≈ 0, 4690.756] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.tlab.slowAlloc":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.tlab.slowWaste":
  6.900 ±(99.9%) 5563.570 ? [Average]
  (min, avg, max) = (≈ 0, 6.900, 10560.000), stdev = 6407.015
  CI (99.9%): [≈ 0, 5570.470] (assumes normal distribution)


# Run complete. Total time: 00:04:32

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                                                         Mode  Cnt           Score             Error   Units
ExportWithColumnDefinedAttributes.exportWithAttributes                                                            avgt   20        1040.601 ±         147.264   ms/op
ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.alloc.rate                                             avgt   20        1848.485 ±         198.658  MB/sec
ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.alloc.rate.norm                                        avgt   20   269080473.455 ±         841.692    B/op
ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Eden_Space                                    avgt   20        1866.424 ±         238.964  MB/sec
ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Eden_Space.norm                               avgt   20   271164240.521 ±    13702349.252    B/op
ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Old_Gen                                       avgt   20          11.606 ±          20.967  MB/sec
ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Old_Gen.norm                                  avgt   20     2030695.649 ±     3691364.958    B/op
ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Survivor_Space                                avgt   20          22.317 ±          11.023  MB/sec
ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Survivor_Space.norm                           avgt   20     3376283.966 ±     1944505.906    B/op
ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.count                                                  avgt   20         130.000                    counts
ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.time                                                   avgt   20       31256.000                        ms
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.0.invocations                            avgt   20           6.250 ±           0.683       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.0.lastEntryTime                          avgt   20  7196300048.250 ±   564934627.244       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.0.lastExitTime                           avgt   20  7184571015.200 ±   506979675.573       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.0.time                                   avgt   20  1348484737.600 ±   141393258.185       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.1.invocations                            avgt   20           0.250 ±           0.478       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.1.lastEntryTime                          avgt   20  6590935170.550 ± 13611067449.960       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.1.lastExitTime                           avgt   20  6555233414.950 ± 13515619436.309       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.1.time                                   avgt   20   214435520.850 ±   386764808.098       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.compressedclassspace.capacity                      avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.compressedclassspace.maxCapacity                   avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.compressedclassspace.minCapacity                   avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.compressedclassspace.used                          avgt   20         221.600 ±         395.011       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.capacity                              avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.maxCapacity                           avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.minCapacity                           avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.0.capacity                      avgt   20     8047820.800 ±    44631302.611       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.0.initCapacity                  avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.0.maxCapacity                   avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.0.used                          avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.1.capacity                      avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.1.initCapacity                  avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.1.maxCapacity                   avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.1.used                          avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.2.capacity                      avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.2.initCapacity                  avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.2.maxCapacity                   avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.2.used                          avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.spaces                                avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.capacity                              avgt   20     6291456.000 ±    45127588.087       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.maxCapacity                           avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.minCapacity                           avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.space.0.capacity                      avgt   20     6291456.000 ±    45127588.087       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.space.0.initCapacity                  avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.space.0.maxCapacity                   avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.space.0.used                          avgt   20    13306563.200 ±   173780890.569       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.spaces                                avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.metaspace.capacity                                 avgt   20       26214.400 ±       70064.360       ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.metaspace.maxCapacity                              avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.metaspace.minCapacity                              avgt   20             ≈ 0                         ?
ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.metaspace.used                                     avgt   20       16228.400 ±       14907.326       ?
